1,军校有rap！《滚烫》听听看,40.3万,1957,国防科技大学,1014439
2,第7期（上）特别突围赛开启“生死战”【说唱新世代】,255.7万,20.0万,说唱新世代,817585
3,【原神】外 乡 人,38.0万,1958,不死な千D,723894
4,亮剑踩点爆笑,44.8万,230,我喜欢的一切,599780
5,在马路中间捡到了一只生病受伤的小边牧，它后来怎么样了,49.3万,975,边牧coffee的日常,583415
6,只为一天营业额，让502人遇难，韩国三丰百货大厦倒塌惨案,53.9万,3124,英大吉来了,512054
7,【刘谦魔术课】只要一副牌，魔术随手来！One ahead principle！,33.6万,2112,刘谦,490627
8,【逆袭】从专科落榜到复旦博士，一个信念伴我十年,28.4万,596,暴撕李博士,472600
9,冷凇：综艺风格跟一个国家的气质有关,25.9万,7217,观学院官方,461667
10,“无意”踩到猫猫狗狗的jiojio,44.1万,340,牛奶爆炸糖,446324
11,《V子努力走红中！》第一集：给日本人看B站的视频是什么反应？【山下智博】【小g英二】【V子】,29.5万,6002,V子Official,445909
12,我是被侮辱了？,51.5万,41,重庆崽崽小颖,411488
13,你焦虑，因为你在二三十岁的时候还没有长大，也没有发现人生的本质。人活一辈子，是一个逐渐成长的过程。人生一辈子，也是一个逐渐发现自我的过程。,18.0万,141,可可剪辑,404291
14,机械专业岗位越来越少，中国制造该怎么办？,33.4万,5166,科工力量,393155
15,【JUMP】为何绿茶总是能大占便宜。,32.6万,939,暴躁的仙人JUMP,388627
16,怎么总有人喜欢多管闲事呢,40.0万,16,惨爆了阿浩,346043
17,定格动画｜乐高变身“恐怖”食物，超过瘾的油管动画,25.3万,468,FrankenFood,323819
18,【管云鹏】你敢信，我跟矮油王老六，出了首“rap”？！,30.9万,238,演员管云鹏,318503
19,海底捞吃撑了是一种什么样的体验,33.9万,333,程在日的日常,311055
20,水晶哥复盘怒喷Sofm：你以为你是谁啊，来到海边选套海景房？,33.6万,167,一鱼四吃水晶哥,298278
21,【对耳机宝具 以下要求全文背诵 极限踩点 全程高能】,8.7万,186,zer0つ,294936
22,只要输一次就上天,29.8万,121,委屈的小香蕉,285858
23,李信,30.0万,292,郴郴郴o,285100
24,这孩子旺仔牛逼糖吃多了,30.4万,53,淦就完了-_,283966
25,油管1.5亿播放特效经典《粉笔战争》独家登陆B站，神仙团队SoKrispy来啦！,22.4万,77,粉笔战争SoKrispy,274567
26,【米勒赛事速递】小组赛D5：地火阿宾天赋溢出！G2永远滴背景板！,18.6万,792,解说米勒,266697
27,孙策加黄忠太猛了,26.6万,118,三好影视剪辑,265398
28,这条视频成本2W，阿电带你爽一回！一口气买下所有英雄和皮肤,20.1万,299,分手大师阿电,250353
29,今天给60多只流浪狗改善生活，呼了一锅鸡肉，狗狗馋的直流口水,17.0万,407,狗老舅,239982
30,女孩子一定要减肥，不然万一有一天消防员来救你的时候就不是公主抱，而是大家嘴里喊着，1-2-3使劲起75 [撇嘴][撇嘴][撇嘴],22.2万,106,减肥成功的穷鬼,228982
31,戴上耳机！享受极致丝滑体验！！【英雄联盟】,12.9万,70,咸鱼小帅哥,226907
32,我在中国当了一次模特，作为乌克兰人，我的颜值还算耐打吧？,22.5万,217,乌克丽丽点秋香,225215
33,三个人的关系，让大家都舒服有多难！,21.4万,225,叮叮喵dxy,218680
34,胖龙发工资了，带老爹和儿子吃48一位自助餐，爷仨吃的真嗨,19.4万,2474,胖龙的小生活,214455
35,一起长大的发小，竟想当我妈，这么倒贴我爸扛不住啊,21.8万,61,凯撒儿儿,213448
36,逐渐变秃/一口气染完爱茉莉染发剂所有热门色号，原来最好看的是这个颜色！,9.6万,581,元气狮子深泥,210854
37,良 家 人,14.6万,815,咆哮的阿良,210179
38,【全球首发】《伊甸园的骄傲》动画PV「旅途」,18.6万,141,伊甸园的骄傲,204216
39,【说唱】马思唯十大不可复制的verse,15.0万,227,渣渣昊,202750
40,Hello，我是摄影师陈漫，正式入驻B站啦啦啦！（结尾有彩蛋～）,17.5万,419,陈漫ChenMan,202744
41,既能做兄弟又能做姐妹，这才是真正的好朋友！,21.3万,58,四苦八苦toohard,202109
42,【黑袍纠察队】风暴最后的遗言翻译 + 心理活动分析,20.1万,273,戴绿帽的秃头,200303
43,【高燃混剪】《鲁邦三世》|吉丁Kiddin,10.8万,153,弥弥散,192805
44,我们是如何与3只老虎成为一家人的,12.5万,743,虎爸吉姆,192606
45,走老婆的路，让她无路可走,18.3万,108,狗子与我_,184013
46,【东 京 指 压 板】如何唱出痛の精髓？,13.3万,165,小魏小蛙历险记,181336
47,卢本伟牛逼！,16.8万,105,晗苏苏苏,177540
48,【NCT2020】BDS！| WELCOME TO SUN&MOON|EP.6,8.9万,2105,NCT,177484
49,第一代马可波罗，大招范围真大。,18.0万,40,鹤仙王者荣耀,176141
50,"高中生个人开发的CS:GO,附下载,欢迎体验!",10.3万,44,Yc_奕尘,174391
51,电影院中的帝王位,11.3万,2,珂科tt,166794
52,电蚊拍灭蚊子，当你在野外面对一群蚊子！,15.8万,308,作哥100,165739
53,2020年10月2日傍晚，在北京天安门发生的真人真事，被感动了！,15.6万,212,彪彪环游记,163744
54,大黄：我这就喜当爹了？？？,16.8万,5,每天都听到汪汪,162345
55,“你们对彭彭的颜值一无所知～”【彭昱畅7015混剪7015高燃踩点】,11.0万,212,云汁酱,160916
56,【等什么君】误红妆,7.7万,198,等什么君,151452
57,一个真练过，一个真抗打,15.4万,22,jianke01,150679
58,【荒野建造】徒手建造地下豪华单间，温馨淡雅,11.5万,916,荒野女池王,149723
59,小橘子：叫你模仿没叫你超越,14.4万,129,消融の棉花糖,149455
60,大哥大洪金宝太敢说！直言：我不认识马云，看李连杰面子才会去,15.1万,126,综艺小猪说,147464
61,【硬糖少女303】 惊喜掉落！《硬要赢》舞蹈一镜到底版上线！,8.4万,1.5万,硬糖少女303,147146
62,我感觉能火！用仙剑三的方式打开英雄联盟！,7.4万,96,孤独的白瞟家,146482
63,我的法语作业之-介绍我的家,12.7万,246,SKGABL,143017
64,可以和闪电侠比速度的几位大佬,14.4万,50,爱上影视动漫剪辑,142956
65,两个老外为了最后一块糖醋里脊口吐芬芳,12.8万,121,澳洲大表哥vlog,142572
66,原神官方给的惊喜,14.6万,12,pwpuwp,142467
67,大家好，我是苏宁SofM！今天起正式入驻哔哩哔哩啦！,13.3万,209,SofM丶SN,142458
68,【张婧仪】我也来《风犬》reaction！你们的弹幕有毒！（上）,13.5万,203,张婧仪,140506
69,石原里美，桥本环奈御用化妆师，河北裕介教你化妆！,9.7万,189,河北裕介,136646
70,【德云社】二哥永远过不去的槛，九良都听不下去了,12.3万,19,画画的boy,136374
71,第一次为“猎豹格尔达”梳毛,10.5万,576,猎豹格尔达,136359
72,【吴刚】真当“达康书记”不上B站？这就来看看你们的鬼畜！,10.9万,821,演员吴刚,136166
73,当你的队友突然开麦是一个萌妹子时...,12.6万,80,土团联盟VLDL,135914
74,这像极了爱情,10.4万,182,黑大帅的潇洒哥_,134863
75,历时4个月的时间，我用1600多块彩色玻璃，重新解构了这幅百年油画,5.1万,190,W-StainedGlass,132554
76,卫校女生抓到一只老鼠，结果震惊了,11.4万,37,美少女特工队负责人,131445
77,网恋爆照失败现场,13.3万,37,王德发以德服人,131281
78,可能是B站最全的孙悟空（卡卡罗特）变身合集,9.3万,481,Super小句,130370
79,感谢bilibili朋友们对“童话动物园”的支持！【奥列格园长】,7.5万,583,克里米亚童话动物园,129517
80,小时候都被骗了！《春光灿烂猪八戒》每个人都是悲剧！（第一期）,12.7万,215,废李小柴,128930
81,【考研人必看】一研为定！都曾迷茫也想放弃，很难但值得我们付出，加油考研人，考研励志,4.6万,431,清深的华,128520
82,【王者级】不要笑挑战，全程高能！存活率0.00001％,10.8万,724,刘大可DK,127566
83,学会这金牌饺子馅，您也能开饺子馆~,5.4万,25,铭哥说美食,126840
84,【芋泥鲜牛乳】一瓶喝到四种口感的神仙饮品？秋天喝这个啊喂！,5.8万,30,你泡,126565
85,自然堂Xbilibili 支流大学 | 做支流，不逐流,11.1万,567,自然堂,126205
86,【华莎Maria】海卫女团！全网最慢！中文填翻！（单押skr）,6.3万,313,海卫十一HeavenEleven,125141
87,泽塔奥特曼：借勋章不还差点气哭反派小哥，伽古拉太狡猾玩文字游戏,11.7万,71,关自在,124922
88,瘦下来才知道自己有多美！,12.4万,2,DZR鱼,123444
89,《JOJO的奇妙冒险》真人版部分片断流出,9.3万,181,-老小子-,120736
90,pp黑黑的 怎么办！,6.9万,10,加仔jasper,119805
91,以前成龙下楼VS现在成龙下楼,11.3万,7,艺秋剪辑,118733
92,皇上小鸟依人 皇后大鹏展翅,7.9万,49,又穷又馋动画组,117352
93,《我和我的家乡》1080P  生活就应当如此，有笑有泪！十万字深度解析！,11.2万,29,岚园黛文,116726
94,【原创动画】儿子起飞的样子不像我怎么办 | 我的爸爸是条龙哦,10.1万,39,我的爸爸是条龙哦,116698
95,女孩纸要对自己好一点，能怪自己男朋友就别怪自己！,10.4万,63,阿巳与小铃铛,116020
96,《中餐厅》林大厨带你领略“水煮肥牛”的威力！,7.4万,121,林述巍JACKLIN,115647
97,一杯奶茶换回来的女朋友！,11.4万,11,小亮哥和炫炫,115248
98,美国小伙凌晨4点起床赶海，海滩发现巨型稀有海葵！,10.5万,146,美国渔人丹尼尔,114300
99,【原神-极致踩点】我与「天理」和平无存  唯有战争！,5.1万,141,MI_H酱,114247
100,在路上不要背后叫人，她很可能是你的....,11.0万,1,会翻身的咸鱼1,113979
